feature_name,file,line_number,code_line
month,stage3_borrow_cost.py,17,"and forward-filled between bi-monthly releases, so every (stock, date) value here"
dtcn,stage3_borrow_cost.py,53,"# dtcn = days-to-cover).  Among eligible names: dsi p90 ~ 0.09, p99 ~ 0.20;"
dtcn,stage3_borrow_cost.py,54,"# dtcn p90 ~ 9.5, p99 ~ 21.5.  We therefore read:"
dtcn,stage3_borrow_cost.py,56,#     or dtcn >= 10 (>= ~2 trading weeks to cover) -> hard-to-borrow.
dtcn,stage3_borrow_cost.py,57,#   * dsi >= 0.20  or dtcn >= 20 (roughly the p99 of each series) -> deep special.
dtcn,stage3_borrow_cost.py,65,"# the daily cross-section of ddtcn, the change in days-to-cover, and rising) is"
dtcn,stage3_borrow_cost.py,112,"si[[""date"", ""instrument_id"", ""dsi"", ""dtcn"", ""ddtcn""]],"
dtcn,stage3_borrow_cost.py,124,"dtcn = df[""dtcn""]"
dtcn,stage3_borrow_cost.py,125,"ddtcn = df[""ddtcn""]"
dtcn,stage3_borrow_cost.py,128,htb_abs = (dsi >= HTB_DSI_FLOOR) | (dtcn >= HTB_DTCN_FLOOR)
dtcn,stage3_borrow_cost.py,129,deep_abs = (dsi >= DEEP_DSI_FLOOR) | (dtcn >= DEEP_DTCN_FLOOR)
dtcn,stage3_borrow_cost.py,133,# Defensive against non-finite ddtcn on a re-run over unseen data (the
dtcn,stage3_borrow_cost.py,136,"day_stress_cut = df.groupby(""date"")[""ddtcn""].transform("
dtcn,stage3_borrow_cost.py,139,near_deep = (dsi >= NEAR_DEEP_DSI) | (dtcn >= NEAR_DEEP_DTCN)
dtcn,stage3_borrow_cost.py,140,acute_stress = (ddtcn > 0) & (ddtcn >= day_stress_cut)
dtcn,stage3_borrow_cost.py,161,"""dsi"", ""dtcn"", ""ddtcn"","
dtcn,stage3_borrow_cost.py,199,"mean_dtcn=(""dtcn"", ""mean""),"
dtcn,stage3_borrow_cost.py,209,"out[""mean_dtcn""] = out[""mean_dtcn""].round(2)"
dtcn,stage3_borrow_cost.py,229,"f""(Tier B: dsi>={HTB_DSI_FLOOR} or dtcn>={HTB_DTCN_FLOOR:g}; """
dtcn,stage3_borrow_cost.py,230,"f""Tier C: dsi>={DEEP_DSI_FLOOR} or dtcn>={DEEP_DTCN_FLOOR:g} """
dtcn,stage3_borrow_cost.py,275,"ax2.scatter(ex[""date""], ex[""dtcn""], s=4,"
dtcn,stage3_borrow_cost.py,279,"ax2.set_ylabel(""dtcn (days to cover)"")"
dtcn,stage3_borrow_cost.py,310,"""htb_dtcn_floor"": HTB_DTCN_FLOOR,"
dtcn,stage3_borrow_cost.py,312,"""deep_dtcn_floor"": DEEP_DTCN_FLOOR,"
